Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschl. Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Januar 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
15,      Ausland,1006,2768
,,,
16,   Vorpommern-Rügen,58594,245714
17,      Deutschland,57564,242646
18,      Ausland,1030,3068
,,,
19,   Nordwestmecklenburg,18417,70167
20,      Deutschland,17781,68913
21,      Ausland,636,1254
,,,
22,   Vorpommern-Greifswald,40194,164718
23,      Deutschland,39642,162818
24,      Ausland,552,1900
,,,
25,   Ludwigslust-Parchim,14517,49782
26,      Deutschland,13484,47195
27,      Ausland,1033,2587
,,,
,Nachrichtlich,,
,,,
28,"   Greifswald, Hansestadt 10)",3727,8141
29,      Deutschland,3409,7009
30,      Ausland,318,1132
,,,
31,"   Neubrandenburg, Stadt 11)",4000,6090
32,      Deutschland,3679,5693
33,      Ausland,321,397
,,,
34,"   Stralsund, Hansestadt 12)",7358,16650
35,      Deutschland,6977,15366
36,      Ausland,381,1284
,,,
37,"   Wismar, Hansestadt 13)",4541,12566
38,      Deutschland,4091,11854
39,      Ausland,450,712
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschl. Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Februar 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,316050,1085521
2,   Deutschland,303864,1052243
3,   Ausland,12186,33278
,,,
4,"   Rostock, Hansestadt",43545,93492
5,      Deutschland,40840,86069
6,      Ausland,2705,7423
,,,
7,"   Schwerin, Landeshauptstadt",9730,15814
8,      Deutschland,9058,14546
9,      Ausland,672,1268
,,,
,   Mecklenburgische,,
10,      Seenplatte,29206,97073
11,      Deutschland,28450,95464
12,      Ausland,756,1609
,,,
13,   Landkreis Rostock,55661,213583
14,      Deutschland,52340,202217
15,      Ausland,3321,11366
,,,
16,   Vorpommern-Rügen,81124,318573
17,      Deutschland,79508,314287
18,      Ausland,1616,4286
,,,
19,   Nordwestmecklenburg,22406,80005
20,      Deutschland,21553,78437
21,      Ausland,853,1568
,,,
22,   Vorpommern-Greifswald,57354,214316
23,      Deutschland,56832,212115
24,      Ausland,522,2201
,,,
25,   Ludwigslust-Parchim,17024,52665
26,      Deutschland,15283,49108
27,      Ausland,1741,3557
,,,
,Nachrichtlich,,
,,,
28,"   Greifswald, Hansestadt 10)",3628,7654
29,      Deutschland,3439,6573
30,      Ausland,189,1081
,,,
31,"   Neubrandenburg, Stadt 11)",4080,6241
32,      Deutschland,3832,5862
33,      Ausland,248,379
,,,
34,"   Stralsund, Hansestadt 12)",9660,21016
35,      Deutschland,9126,19488
36,      Ausland,534,1528
,,,
37,"   Wismar, Hansestadt 13)",5071,14047
38,      Deutschland,4576,13282
39,      Ausland,495,765
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschl. Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",März 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,400187,1347787
2,  Deutschland,387135,1315920
3,  Ausland,13052,31867
,,,
4,"  Rostock, Hansestadt",48427,108580
5,    Deutschland,45480,100887
6,    Ausland,2947,7693
,,,
7,"  Schwerin, Landeshauptstadt",10650,20239
8,    Deutschland,9781,18233
9,    Ausland,869,2006
,,,
,  Mecklenburgische,,
10,    Seenplatte,41796,123375
11,    Deutschland,40974,121815
12,    Ausland,822,1560
,,,
13,  Landkreis Rostock,65886,248208
14,    Deutschland,64133,243912
15,    Ausland,1753,4296
,,,
16,  Vorpommern-Rügen,106360,403337
17,    Deutschland,103908,396987
18,    Ausland,2452,6350
,,,
19,  Nordwestmecklenburg,29421,102224
20,    Deutschland,28483,99610
21,    Ausland,938,2614
,,,
22,  Vorpommern-Greifswald,71728,269321
23,    Deutschland,70852,266531
24,    Ausland,876,2790
,,,
25,  Ludwigslust-Parchim,25919,72503
26,    Deutschland,23524,67945
27,    Ausland,2395,4558
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",5376,11426
29,    Deutschland,5009,9830
30,    Ausland,367,1596
,,,
31,"  Neubrandenburg, Stadt 11)",5433,8205
32,    Deutschland,5071,7755
33,    Ausland,362,450
,,,
34,"  Stralsund, Hansestadt 12)",11468,25911
35,    Deutschland,10837,24084
36,    Ausland,631,1827
,,,
37,"  Wismar, Hansestadt 13)",7265,18919
38,    Deutschland,6647,17844
39,    Ausland,618,1075
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschl. Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",April 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,550788,2017785
2,  Deutschland,525781,1954539
3,  Ausland,25007,63246
,,,
4,"  Rostock, Hansestadt",55458,141494
5,    Deutschland,50647,128827
6,    Ausland,4811,12667
,,,
7,"  Schwerin, Landeshauptstadt",15050,26917
8,    Deutschland,12862,23184
9,    Ausland,2188,3733
,,,
,  Mecklenburgische,,
10,    Seenplatte,67108,226764
11,    Deutschland,65624,223102
12,    Ausland,1484,3662
,,,
13,  Landkreis Rostock,84437,352445
14,    Deutschland,81935,345872
15,    Ausland,2502,6573
,,,
16,  Vorpommern-Rügen,161634,643600
17,    Deutschland,154508,623936
18,    Ausland,7126,19664
,,,
19,  Nordwestmecklenburg,46122,161623
20,    Deutschland,43909,155467
21,    Ausland,2213,6156
,,,
22,  Vorpommern-Greifswald,91700,376555
23,    Deutschland,90144,371453
24,    Ausland,1556,5102
,,,
25,  Ludwigslust-Parchim,29279,88387
26,    Deutschland,26152,82698
27,    Ausland,3127,5689
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",6255,15076
29,    Deutschland,5860,13598
30,    Ausland,395,1478
,,,
31,"  Neubrandenburg, Stadt 11)",4064,7060
32,    Deutschland,3757,6584
33,    Ausland,307,476
,,,
34,"  Stralsund, Hansestadt 12)",15335,36072
35,    Deutschland,13785,32046
36,    Ausland,1550,4026
,,,
37,"  Wismar, Hansestadt 13)",8565,22543
38,    Deutschland,7484,20235
39,    Ausland,1081,2308
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschl. Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Mai 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,685220,2478503
2,  Deutschland,650875,2389152
3,  Ausland,34345,89351
,,,
4,"  Rostock, Hansestadt",64501,162737
5,    Deutschland,58966,148355
6,    Ausland,5535,14382
,,,
7,"  Schwerin, Landeshauptstadt",21229,38227
8,    Deutschland,18867,34281
9,    Ausland,2362,3946
,,,
,  Mecklenburgische,,
10,    Seenplatte,105018,326146
11,    Deutschland,102380,319545
12,    Ausland,2638,6601
,,,
13,  Landkreis Rostock,96118,400291
14,    Deutschland,92981,392135
15,    Ausland,3137,8156
,,,
16,  Vorpommern-Rügen,189084,760397
17,    Deutschland,178026,728059
18,    Ausland,11058,32338
,,,
19,  Nordwestmecklenburg,56826,192267
20,    Deutschland,53440,184075
21,    Ausland,3386,8192
,,,
22,  Vorpommern-Greifswald,112098,483056
23,    Deutschland,109404,474614
24,    Ausland,2694,8442
,,,
25,  Ludwigslust-Parchim,40346,115382
26,    Deutschland,36811,108088
27,    Ausland,3535,7294
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",8968,20582
29,    Deutschland,8327,18655
30,    Ausland,641,1927
,,,
31,"  Neubrandenburg, Stadt 11)",6997,12022
32,    Deutschland,6470,11363
33,    Ausland,527,659
,,,
34,"  Stralsund, Hansestadt 12)",18160,42393
35,    Deutschland,15495,35745
36,    Ausland,2665,6648
,,,
37,"  Wismar, Hansestadt 13)",11409,27948
38,    Deutschland,9796,24970
39,    Ausland,1613,2978
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Juni 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,855069,3312908
2,  Deutschland,807758,3175853
3,  Ausland,47311,137055
,,,
4,"  Rostock, Hansestadt",71482,190859
5,    Deutschland,65674,175641
6,    Ausland,5808,15218
,,,
7,"  Schwerin, Landeshauptstadt",21616,38763
8,    Deutschland,19906,35723
9,    Ausland,1710,3040
,,,
,  Mecklenburgische,,
10,    Seenplatte,133700,434411
11,    Deutschland,128942,421541
12,    Ausland,4758,12870
,,,
13,  Landkreis Rostock,122670,527889
14,    Deutschland,118075,514216
15,    Ausland,4595,13673
,,,
16,  Vorpommern-Rügen,242995,1067082
17,    Deutschland,226696,1016163
18,    Ausland,16299,50919
,,,
19,  Nordwestmecklenburg,73851,252009
20,    Deutschland,68704,238502
21,    Ausland,5147,13507
,,,
22,  Vorpommern-Greifswald,142721,666481
23,    Deutschland,138136,649637
24,    Ausland,4585,16844
,,,
25,  Ludwigslust-Parchim,46034,135414
26,    Deutschland,41625,124430
27,    Ausland,4409,10984
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",9542,21187
29,    Deutschland,8767,19701
30,    Ausland,775,1486
,,,
31,"  Neubrandenburg, Stadt 11)",9197,14113
32,    Deutschland,8609,13171
33,    Ausland,588,942
,,,
34,"  Stralsund, Hansestadt 12)",20337,49022
35,    Deutschland,17422,41465
36,    Ausland,2915,7557
,,,
37,"  Wismar, Hansestadt 13)",12907,29751
38,    Deutschland,10975,26270
39,    Ausland,1932,3481
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Juli 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,S,
1,Mecklenburg-Vorpommern,1028886,4649307
2,  Deutschland,945858,4403870
3,  Ausland,83028,245437
,,,
4,"  Rostock, Hansestadt",80722,238224
5,    Deutschland,71118,216455
6,    Ausland,9604,21769
,,,
7,"  Schwerin, Landeshauptstadt",24705,44702
8,    Deutschland,20555,37814
9,    Ausland,4150,6888
,,,
,  Mecklenburgische,,
10,    Seenplatte,169784,646539
11,    Deutschland,161632,623344
12,    Ausland,8152,23195
,,,
13,  Landkreis Rostock,141467,714921
14,    Deutschland,132646,687412
15,    Ausland,8821,27509
,,,
16,  Vorpommern-Rügen,310869,1546145
17,    Deutschland,280258,1445312
18,    Ausland,30611,100833
,,,
19,  Nordwestmecklenburg,77610,323492
20,    Deutschland,69776,303926
21,    Ausland,7834,19566
,,,
22,  Vorpommern-Greifswald,173067,963285
23,    Deutschland,164863,933273
24,    Ausland,8204,30012
,,,
25,  Ludwigslust-Parchim,50662,171999
26,    Deutschland,45010,156334
27,    Ausland,5652,15665
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",9873,24875
29,    Deutschland,8762,22288
30,    Ausland,1111,2587
,,,
31,"  Neubrandenburg, Stadt 11)",10232,16755
32,    Deutschland,9172,15146
33,    Ausland,1060,1609
,,,
34,"  Stralsund, Hansestadt 12)",26511,59533
35,    Deutschland,20452,46355
36,    Ausland,6059,13178
,,,
37,"  Wismar, Hansestadt 13)",14610,34816
38,    Deutschland,11369,28703
39,    Ausland,3241,6113
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",August 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,1130639,5474269
2,  Deutschland,1073548,5307502
3,  Ausland,57091,166767
,,,
4,"  Rostock, Hansestadt",85188,280205
5,    Deutschland,78979,264772
6,    Ausland,6209,15433
,,,
7,"  Schwerin, Landeshauptstadt",26463,48915
8,    Deutschland,22980,42973
9,    Ausland,3483,5942
,,,
,  Mecklenburgische,,
10,    Seenplatte,188403,782542
11,    Deutschland,182697,766866
12,    Ausland,5706,15676
,,,
13,  Landkreis Rostock,154040,831286
14,    Deutschland,148736,815255
15,    Ausland,5304,16031
,,,
16,  Vorpommern-Rügen,347041,1849865
17,    Deutschland,327749,1787795
18,    Ausland,19292,62070
,,,
19,  Nordwestmecklenburg,83911,384379
20,    Deutschland,77996,369259
21,    Ausland,5915,15120
,,,
22,  Vorpommern-Greifswald,189137,1092274
23,    Deutschland,183162,1070663
24,    Ausland,5975,21611
,,,
25,  Ludwigslust-Parchim,56456,204803
26,    Deutschland,51249,189919
27,    Ausland,5207,14884
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",11648,29349
29,    Deutschland,10613,27333
30,    Ausland,1035,2016
,,,
31,"  Neubrandenburg, Stadt 11)",9526,16206
32,    Deutschland,8881,15177
33,    Ausland,645,1029
,,,
34,"  Stralsund, Hansestadt 12)",28234,65316
35,    Deutschland,24442,56281
36,    Ausland,3792,9035
,,,
37,"  Wismar, Hansestadt 13)",15361,38572
38,    Deutschland,13118,34026
39,    Ausland,2243,4546
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",September 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,718396,2934938
2,  Deutschland,683997,2844680
3,  Ausland,34399,90258
,,,
4,"  Rostock, Hansestadt",67691,184413
5,    Deutschland,61980,170353
6,    Ausland,5711,14060
,,,
7,"  Schwerin, Landeshauptstadt",20554,38705
8,    Deutschland,18393,34530
9,    Ausland,2161,4175
,,,
,  Mecklenburgische,,
10,    Seenplatte,98584,339108
11,    Deutschland,95686,331714
12,    Ausland,2898,7394
,,,
13,  Landkreis Rostock,105895,479164
14,    Deutschland,103233,471678
15,    Ausland,2662,7486
,,,
16,  Vorpommern-Rügen,208469,974164
17,    Deutschland,197477,941517
18,    Ausland,10992,32647
,,,
19,  Nordwestmecklenburg,54430,206929
20,    Deutschland,51820,199978
21,    Ausland,2610,6951
,,,
22,  Vorpommern-Greifswald,122816,593649
23,    Deutschland,119821,584658
24,    Ausland,2995,8991
,,,
25,  Ludwigslust-Parchim,39957,118806
26,    Deutschland,35587,110252
27,    Ausland,4370,8554
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",9144,23735
29,    Deutschland,8582,22570
30,    Ausland,562,1165
,,,
31,"  Neubrandenburg, Stadt 11)",7032,11880
32,    Deutschland,6524,10961
33,    Ausland,508,919
,,,
34,"  Stralsund, Hansestadt 12)",21260,49426
35,    Deutschland,18570,43438
36,    Ausland,2690,5988
,,,
37,"  Wismar, Hansestadt 13)",12078,29298
38,    Deutschland,10742,26820
39,    Ausland,1336,2478
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Oktober 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,651265,2413731
2,  Deutschland,626682,2354311
3,  Ausland,24583,59420
,,,
4,"  Rostock, Hansestadt",67927,175682
5,    Deutschland,63354,163848
6,    Ausland,4573,11834
,,,
7,"  Schwerin, Landeshauptstadt",16885,28848
8,    Deutschland,14908,25825
9,    Ausland,1977,3023
,,,
,  Mecklenburgische,,
10,    Seenplatte,83851,264711
11,    Deutschland,81796,260579
12,    Ausland,2055,4132
,,,
13,  Landkreis Rostock,99691,410226
14,    Deutschland,96520,401234
15,    Ausland,3171,8992
,,,
16,  Vorpommern-Rügen,188039,782474
17,    Deutschland,182083,766421
18,    Ausland,5956,16053
,,,
19,  Nordwestmecklenburg,49818,180862
20,    Deutschland,47772,175636
21,    Ausland,2046,5226
,,,
22,  Vorpommern-Greifswald,112252,476377
23,    Deutschland,110801,472648
24,    Ausland,1451,3729
,,,
25,  Ludwigslust-Parchim,32802,94551
26,    Deutschland,29448,88120
27,    Ausland,3354,6431
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",7237,16999
29,    Deutschland,6792,16156
30,    Ausland,445,843
,,,
31,"  Neubrandenburg, Stadt 11)",6032,10631
32,    Deutschland,5328,9525
33,    Ausland,704,1106
,,,
34,"  Stralsund, Hansestadt 12)",19652,45851
35,    Deutschland,17979,41897
36,    Ausland,1673,3954
,,,
37,"  Wismar, Hansestadt 13)",10542,27123
38,    Deutschland,9471,25003
39,    Ausland,1071,2120
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",November 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,354888,1175961
2,  Deutschland,338724,1138236
3,  Ausland,16164,37725
,,,
4,"  Rostock, Hansestadt",48472,107988
5,    Deutschland,43864,96683
6,    Ausland,4608,11305
,,,
7,"  Schwerin, Landeshauptstadt",13882,21618
8,    Deutschland,12219,19078
9,    Ausland,1663,2540
,,,
,  Mecklenburgische,,
10,    Seenplatte,41657,123623
11,    Deutschland,40212,121000
12,    Ausland,1445,2623
,,,
13,  Landkreis Rostock,61917,238082
14,    Deutschland,60163,233558
15,    Ausland,1754,4524
,,,
16,  Vorpommern-Rügen,81753,305684
17,    Deutschland,79071,298899
18,    Ausland,2682,6785
,,,
19,  Nordwestmecklenburg,26676,93787
20,    Deutschland,24908,88564
21,    Ausland,1768,5223
,,,
22,  Vorpommern-Greifswald,60001,226040
23,    Deutschland,59061,223804
24,    Ausland,940,2236
,,,
25,  Ludwigslust-Parchim,20530,59139
26,    Deutschland,19226,56650
27,    Ausland,1304,2489
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",4344,8070
29,    Deutschland,4058,7461
30,    Ausland,286,609
,,,
31,"  Neubrandenburg, Stadt 11)",5727,8633
32,    Deutschland,4853,7376
33,    Ausland,874,1257
,,,
34,"  Stralsund, Hansestadt 12)",11645,24741
35,    Deutschland,10724,22654
36,    Ausland,921,2087
,,,
37,"  Wismar, Hansestadt 13)",7453,19933
38,    Deutschland,6300,17560
39,    Ausland,1153,2373
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschließlich Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

Ständiger Wohnsitz der
Gäste innerhalb/außerhalb
Deutschlands",Dezember 2014,
,,Ankünfte,Übernachtungen
,,"ins-
gesamt","ins-
gesamt"
,,,
,,,
,,,
,,,
,,,
,,Anzahl,Anzahl
1,2,3,5
,,,
1,Mecklenburg-Vorpommern,342202,1128551
2,  Deutschland,323092,1084405
3,  Ausland,19110,44146
,,,
4,"  Rostock, Hansestadt",53636,119969
5,    Deutschland,46592,104177
6,    Ausland,7044,15792
,,,
7,"  Schwerin, Landeshauptstadt",13702,21979
8,    Deutschland,11453,18357
9,    Ausland,2249,3622
,,,
,  Mecklenburgische,,
10,    Seenplatte,37621,120563
11,    Deutschland,36569,118509
12,    Ausland,1052,2054
,,,
13,  Landkreis Rostock,53971,212697
14,    Deutschland,51953,207522
15,    Ausland,2018,5175
,,,
16,  Vorpommern-Rügen,81781,307085
17,    Deutschland,79299,300496
18,    Ausland,2482,6589
,,,
19,  Nordwestmecklenburg,26660,87788
20,    Deutschland,24682,83025
21,    Ausland,1978,4763
,,,
22,  Vorpommern-Greifswald,55079,203346
23,    Deutschland,54360,200541
24,    Ausland,719,2805
,,,
25,  Ludwigslust-Parchim,19752,55124
26,    Deutschland,18184,51778
27,    Ausland,1568,3346
,,,
,Nachrichtlich,,
,,,
28,"  Greifswald, Hansestadt 10)",3818,7551
29,    Deutschland,3644,7202
30,    Ausland,174,349
,,,
31,"  Neubrandenburg, Stadt 11)",4671,8384
32,    Deutschland,4112,7488
33,    Ausland,559,896
,,,
34,"  Stralsund, Hansestadt 12)",11546,25924
35,    Deutschland,10326,22927
36,    Ausland,1220,2997
,,,
37,"  Wismar, Hansestadt 13)",7085,18180
38,    Deutschland,5843,15591
39,    Ausland,1242,2589
Kapitel 2,,"Ankünfte, Übernachtungen und Aufenthaltsdauer der Gäste 
in Beherbergungsbetrieben (einschl. Camping)",
Tabelle 2.4,,nach Kreisen und nach dem ständigen Wohnsitz der Gäste,
"Lfd.
Nr.","Kreisfreie Stadt
Landkreis
Große kreisangehörige Stadt

St
",,
